
25. Printing statistics.

=== ysyx_26020046_rv32iALU ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
     2542        - wires
     2542        - wire bits
     2542        - public wires
     2542        - public wire bits
      328        - ports
      328        - port bits
     2312   4523.4 cells
        1     1.12   NAND2X1H7L
        5      5.6   NAND2X1P4H7L
        5      9.8   NAND3BX0P5H7L
        2     3.92   NAND3BX1P4H7L
       44     61.6   NAND3X0P5H7L
        1      1.4   NAND3X1P4H7L
        4     8.96   NAND4BX0P5H7L
        2     4.48   NAND4BX1P4H7L
        1     4.48   NAND4BX4H7L
       15     29.4   NAND4X0P5H7L
        1     1.96   NAND4X0P7H7L
        3     5.88   NAND4X1P4H7L
       68     95.2   NOR2BX1H7L
       26     36.4   NOR2BX1P4H7L
      180    201.6   NOR2X0P5H7L
        1     1.12   NOR2X0P7H7L
        1     1.12   NOR2X1H7L
       10     11.2   NOR2X1P4H7L
        2     3.92   NOR2X3H7L
       15     29.4   NOR3BX0P5H7L
        1     1.96   NOR3BX1P4H7L
        1     3.36   NOR3BX3H7L
       39     54.6   NOR3X0P5H7L
        3      4.2   NOR3X1P4H7L
        2      5.6   NOR4BBX0P5H7L
       16    31.36   NOR4X0P5H7L
        6    11.76   NOR4X1H7L
        3     5.88   NOR4X1P4H7L
        2     5.04   OA211X1P4H7L
        1      2.8   OA211X3H7L
        2     4.48   OA21X0P7H7L
        7     19.6   OA221X0P5H7L
        1     3.36   OA221X3H7L
        2     4.48   OA31X1H7L
        1     2.52   OA31X3H7L
        1      2.8   OA31X4H7L
      107   179.76   OAI211X0P7H7L
        7    11.76   OAI211X1H7L
       21    35.28   OAI211X1P4H7L
        2     4.48   OAI21BX0P5H7L
       93    130.2   OAI21X0P5H7L
        1      1.4   OAI21X1H7L
        7      9.8   OAI21X1P4H7L
        1     2.24   OAI21X2H7L
       24    60.48   OAI221X0P5H7L
        1     2.52   OAI221X1H7L
        2     5.04   OAI221X1P4H7L
        2     6.16   OAI221X2H7L
        1     5.32   OAI221X4H7L
        8    15.68   OAI22X0P5H7L
       24    47.04   OAI2BB1X0P5H7L
        1     2.52   OAI2BB2X0P5H7L
        1     2.52   OAI2BB2X1P4H7L
       11    24.64   OAI2XB1X0P5H7L
       18    35.28   OAI31X0P5H7L
        2     5.04   OAI31X2H7L
        1     3.36   OAI31X3H7L
       13    29.12   OAI32X0P5H7L
        1      2.8   OAI32X2H7L
        1     3.08   OAO211X3H7L
        1     3.36   OAO211X4H7L
       23    51.52   OAOI211X0P5H7L
        2     4.48   OAOI211X1H7L
        1     2.24   OAOI211X1P4H7L
        1     2.52   OAOI211X2H7L
        1     3.64   OAOI211X3H7L
        8     11.2   OR2X0P5H7L
       22     30.8   OR2X1P4H7L
        2     3.92   OR2X3H7L
        7    13.72   OR3X1H7L
        1     2.24   OR4X1H7L
       13    29.12   OR4X1P4H7L
       90      252   XNOR2X0P5H7L
        3      8.4   XNOR2X1H7L
        8     22.4   XNOR2X1P4H7L
        4    13.44   XNOR2X3H7L
       54    151.2   XOR2X0P5H7L
        2      5.6   XOR2X1H7L
        2      5.6   XOR2X1P4H7L
        6    20.16   XOR2X3H7L

   Chip area for module '\ysyx_26020046_rv32iALU': 4523.400000
     of which used for sequential elements: 0.000000 (0.00%)

